Date,UGJ,DZT,NAQ,CFG,OMV,UMU,QMD,CNQ,YYO,WYG,XML,MAJ,TSE,PAA,RAH,BZM,OSG,XSV,RGS,ZMS,WMB,VSM,AEI,PGL,ZSD,TAP,NMO,QSN,BTB,MUY,VYZ,ATT,EFN,WGR,SMM,DTJ,ENY,SGA,NGB,YGY
2019-11-06,73,69,418,60,509,77,475,51,158,93,78,80,78,570,957,77,467,0,466,0,95,79,117,418,65,70,106,799,95,356,47,54,91,50,1052,60,80,1214,62,69
2019-11-07,53,60,405,60,381,55,367,64,77,58,81,50,70,550,956,74,433,0,563,0,100,86,109,360,0,78,84,737,85,363,56,62,86,75,1044,70,75,955,66,96
2019-11-08,99,63,343,66,272,57,521,71,5,62,88,63,90,427,1214,84,382,0,506,0,91,68,92,357,66,65,0,664,100,256,59,64,107,57,880,63,90,764,85,97
2019-11-09,71,60,326,67,368,94,272,66,57,103,80,22,86,481,1068,80,345,0,345,0,100,79,88,309,66,72,101,703,84,212,51,65,101,49,824,66,87,930,89,72
2019-11-10,85,59,336,67,353,67,335,64,0,83,65,57,84,483,1161,85,423,0,392,0,99,71,0,380,55,78,9,933,95,365,54,64,103,34,1004,69,81,826,81,76
2019-11-11,72,50,411,70,493,74,660,59,0,89,77,43,85,565,1219,80,511,0,516,0,89,70,0,373,165,75,32,928,88,330,49,60,91,56,1024,65,92,1094,85,62
2019-11-12,107,61,541,59,508,52,480,68,19,80,81,48,70,636,1261,75,492,0,503,0,95,62,130,414,136,84,133,1014,87,487,79,62,63,50,1101,70,98,1241,56,65
2019-11-13,70,63,487,58,480,75,615,55,0,82,78,43,77,601,918,76,429,0,368,0,94,79,72,368,82,71,32,1125,92,413,61,56,94,56,1097,75,86,1192,59,96
2019-11-14,60,63,446,72,339,74,432,49,165,75,66,65,67,510,1293,87,418,0,386,0,97,80,25,328,89,65,55,847,87,372,63,65,85,65,919,71,99,839,105,74
2019-11-15,87,71,325,66,295,66,350,63,0,82,77,69,75,499,1003,87,367,0,514,0,95,76,95,331,16,69,105,791,90,311,52,62,82,57,894,64,73,788,85,102
2019-11-16,79,66,411,71,322,71,414,62,140,84,79,54,97,445,995,69,362,0,398,0,104,75,173,376,0,84,118,765,95,294,61,65,87,72,922,61,99,717,86,105
2019-11-17,79,63,404,58,432,62,442,62,0,90,70,43,73,562,863,74,414,0,593,0,90,72,21,381,7,63,72,940,79,324,61,66,106,57,987,71,77,740,60,82
2019-11-18,74,62,369,65,405,73,536,63,87,88,85,39,77,503,1168,84,465,0,545,0,98,62,44,423,180,75,88,1178,93,378,68,57,78,72,1021,68,66,1081,81,107
2019-11-19,78,54,559,65,451,67,554,75,0,110,71,51,87,614,1173,84,525,0,648,0,91,77,158,439,62,70,23,612,94,399,75,62,87,73,1073,73,78,1186,91,64
2019-11-20,88,67,435,78,296,62,468,57,0,82,77,46,66,525,958,75,438,0,600,0,103,75,116,417,115,77,141,835,77,380,64,66,105,60,1024,67,78,1128,86,91
2019-11-21,71,59,428,74,277,90,381,74,169,107,75,61,106,489,1042,81,405,0,459,0,81,82,139,320,0,83,198,870,95,308,60,57,60,79,1006,71,78,937,57,76
2019-11-22,73,58,362,63,261,66,311,63,226,92,76,86,68,438,940,73,380,0,434,0,94,65,0,347,0,71,0,647,96,273,40,71,79,64,822,77,76,1171,33,84
2019-11-23,69,65,429,58,326,78,277,64,61,72,70,83,88,467,619,76,371,0,393,0,104,68,112,348,5,65,28,791,97,364,67,59,72,49,820,70,76,1014,60,84
2019-11-24,82,68,453,66,453,81,443,69,44,104,79,58,86,490,1060,82,404,0,542,0,105,73,24,362,58,91,23,625,86,314,69,57,92,70,911,74,78,1271,89,81
2019-11-25,77,59,391,78,450,80,545,61,7,88,72,44,82,657,1221,74,464,0,650,0,96,77,72,368,21,61,131,860,90,355,48,67,82,56,1071,72,88,1282,79,82
2019-11-26,93,53,478,65,445,73,570,61,31,94,83,65,92,554,1170,75,469,0,428,0,101,74,183,361,0,67,32,982,100,358,54,58,80,67,1157,70,77,1155,74,78
2019-11-27,88,72,377,73,360,68,498,64,58,88,90,73,83,573,985,89,458,0,639,0,95,79,95,382,92,58,76,898,84,332,60,63,78,56,1023,70,102,1087,80,65
2019-11-28,82,56,333,50,390,79,537,71,195,60,73,80,99,623,1217,80,391,0,447,0,94,76,18,368,120,66,0,663,80,318,64,61,90,37,889,70,100,930,85,98
2019-11-29,88,78,337,64,333,74,479,56,0,88,81,58,82,506,876,78,367,0,445,0,89,81,121,381,60,62,172,608,97,272,64,62,93,66,849,71,99,1036,55,93
2019-11-30,79,64,479,69,413,78,480,67,7,120,71,44,94,480,939,78,395,0,443,0,95,70,222,337,140,71,83,730,92,208,68,61,87,60,882,78,87,821,41,84
2019-12-01,91,58,521,64,407,81,558,51,0,101,80,48,91,542,995,80,433,0,494,0,102,76,38,377,107,67,28,838,82,282,65,67,90,62,880,77,84,1159,107,66
2019-12-02,76,52,403,60,431,77,612,64,76,92,60,60,79,647,909,83,450,0,389,0,93,63,76,387,20,76,62,672,93,460,54,60,72,68,961,76,76,1272,90,81
2019-12-03,77,58,383,67,432,61,538,56,200,75,85,68,77,616,1221,86,458,0,503,0,100,74,14,417,0,84,52,1006,92,334,64,57,98,74,1054,66,63,1404,106,97
2019-12-04,68,67,406,72,505,86,562,60,26,113,71,73,70,554,888,91,479,0,503,0,100,76,0,417,140,65,105,895,84,384,62,64,78,57,1076,67,94,946,73,100
2019-12-05,78,56,373,76,349,67,497,62,0,87,84,82,75,544,1275,73,387,0,383,0,93,76,96,331,24,61,0,748,91,351,58,62,92,65,955,64,80,1062,73,93
2019-12-06,88,68,343,72,397,65,344,52,103,81,81,91,79,491,1177,82,408,0,375,0,97,85,0,313,32,69,103,721,95,331,72,60,71,67,914,69,99,1066,86,73
2019-12-07,88,64,330,70,284,70,424,56,10,108,74,75,85,517,968,73,441,0,313,0,95,73,18,330,0,61,148,789,102,388,60,63,99,67,843,73,89,913,84,98
2019-12-08,101,73,480,60,426,81,487,66,113,60,71,64,88,600,1061,76,384,0,371,0,96,79,97,346,188,69,0,936,92,373,59,62,87,54,915,64,76,860,38,80
2019-12-09,93,61,402,72,388,74,578,65,281,98,79,79,76,604,1276,91,525,0,505,0,95,82,89,419,0,59,197,774,85,408,79,66,91,56,1004,69,92,1054,89,97
2019-12-10,92,55,535,75,525,74,491,64,174,53,79,73,79,584,1188,80,462,0,534,0,105,71,0,436,69,75,144,968,76,390,60,62,82,62,945,70,92,1335,67,74
2019-12-11,92,59,369,67,378,55,496,55,59,95,80,91,73,593,1087,85,444,0,493,0,90,84,0,400,100,78,96,927,93,399,57,58,69,84,1051,75,93,1300,76,80
2019-12-12,98,59,322,64,415,81,653,65,148,99,78,63,61,523,1227,80,434,0,362,0,101,75,0,340,17,72,165,804,95,362,61,60,87,68,889,66,85,932,71,99
2019-12-13,86,62,306,61,337,77,408,62,54,106,87,114,75,497,771,84,383,0,444,0,95,74,111,337,87,69,22,827,94,230,63,64,102,52,844,75,90,961,82,86
2019-12-14,82,60,326,68,388,83,533,63,72,90,78,93,103,471,1092,100,354,0,426,0,87,71,64,349,106,72,134,970,79,274,66,63,79,56,920,67,85,1042,90,98
2019-12-15,74,64,525,63,332,73,463,59,158,95,74,73,77,540,1154,77,407,0,415,0,98,72,141,337,62,75,75,743,94,383,53,67,78,70,990,64,68,973,109,60
2019-12-16,79,55,387,72,494,71,379,65,85,87,74,71,98,569,992,80,461,0,429,0,102,61,97,431,22,76,39,786,100,254,69,62,107,66,968,73,67,1332,98,111
2019-12-17,99,66,508,62,440,97,605,66,98,96,85,114,82,645,1041,81,445,0,522,0,101,83,49,399,20,56,173,921,103,359,79,59,75,58,1019,65,84,1102,69,75
2019-12-18,88,71,439,70,464,66,402,58,7,91,77,70,81,597,1254,79,468,0,497,0,94,74,200,432,0,80,0,1047,82,399,65,63,86,59,1022,76,61,1218,85,99
2019-12-19,98,59,296,71,415,68,492,47,50,75,91,50,116,494,903,84,421,0,506,0,99,76,97,327,104,76,76,726,79,257,52,63,98,58,944,70,78,1366,65,96
2019-12-20,91,61,382,66,272,75,424,60,138,90,74,137,72,491,848,75,334,0,487,0,90,75,106,336,89,76,82,828,94,279,61,62,113,68,921,67,93,797,100,118
2019-12-21,95,54,355,82,314,71,470,55,12,73,60,82,76,526,1086,86,391,0,343,0,100,78,34,348,100,56,30,761,97,305,46,61,99,63,906,65,69,895,89,88
2019-12-22,80,66,342,72,406,68,386,66,134,85,78,95,80,464,1366,86,435,0,425,0,93,82,0,314,81,77,183,697,87,360,42,62,84,58,997,70,90,833,105,128
2019-12-23,83,64,499,64,349,67,709,56,0,98,71,61,70,555,1117,94,516,0,403,0,104,69,16,428,144,62,81,1103,94,391,62,57,100,61,1074,76,89,811,65,83
2019-12-24,72,55,375,59,587,69,435,60,61,92,80,124,89,517,1353,80,496,0,567,0,96,74,0,450,96,63,53,1077,87,363,61,65,101,52,1075,64,72,1224,86,67
2019-12-25,83,64,406,70,416,65,446,60,203,119,75,84,69,619,1264,79,435,0,466,0,98,74,99,386,21,69,59,832,93,326,66,64,110,66,1077,67,70,1005,82,101
2019-12-26,74,68,387,60,430,80,562,57,19,116,78,114,90,504,1001,80,359,0,534,0,93,71,0,323,78,74,101,824,102,365,54,60,86,75,935,66,87,1029,99,102
2019-12-27,87,62,393,75,298,66,433,68,154,75,82,67,74,510,917,85,404,0,431,0,103,64,287,331,41,80,50,604,89,292,69,70,82,84,844,70,75,906,86,68
2019-12-28,92,56,256,65,400,82,353,52,118,82,87,86,80,503,1102,88,355,0,431,0,94,69,0,337,0,74,66,743,91,314,74,60,102,43,806,76,93,1185,90,85
2019-12-29,67,67,532,64,435,64,512,59,168,89,84,100,92,549,863,86,408,0,626,0,86,68,149,357,110,70,213,872,85,284,77,60,95,52,1021,70,69,1193,67,90
2019-12-30,72,60,406,72,298,78,491,59,158,92,83,78,69,611,969,86,470,0,476,0,96,72,93,437,85,55,0,859,93,346,71,59,86,57,1037,68,74,1226,88,73
2019-12-31,73,69,430,69,596,93,391,60,145,89,79,122,57,652,1281,95,492,0,590,0,97,86,0,450,100,85,7,904,83,429,77,57,93,61,1143,67,70,1101,127,104
