Date,XSV,XML,NMO,RAH,RGS,PAA,YGY,OSG,ZSD,DTJ,NAQ,VYZ,WYG,NGB,SGA,ZMS,DZT,BZM,CNQ,TSE,MUY,PGL,BTB,YYO,MAJ,TAP,AEI,SMM,UGJ,UMU,QSN,QMD,VSM,WGR,ENY,WMB,EFN,ATT,CFG,OMV
2019-11-07,0,84,94,1216,427,533,77,444,87,65,369,100,113,126,994,0,54,71,82,82,262,386,75,42,26,66,45,1057,78,75,827,472,55,67,81,89,78,79,74,336
2019-11-08,0,76,47,1102,410,598,77,395,4,46,352,64,68,144,883,0,46,80,74,86,265,364,80,113,59,79,50,1122,91,68,847,364,64,47,79,92,82,72,64,336
2019-11-09,0,87,60,933,388,511,84,402,0,63,337,77,88,11,938,0,65,73,79,79,295,342,89,54,15,89,54,739,69,74,779,435,75,73,86,91,90,63,79,362
2019-11-10,0,56,110,870,455,619,80,395,80,50,369,61,96,0,953,0,57,75,61,80,331,383,97,21,27,60,52,701,68,67,705,414,68,55,84,84,89,58,66,326
2019-11-11,0,82,36,1041,484,530,78,480,0,77,404,67,112,103,1076,0,62,67,71,98,343,449,90,78,50,63,54,1229,73,74,986,431,68,65,90,89,90,59,77,338
2019-11-12,0,62,9,1448,476,548,81,488,122,60,416,57,105,85,1160,0,48,71,62,91,428,427,83,25,39,94,58,783,69,73,1031,484,58,69,81,138,91,65,74,488
2019-11-13,0,80,92,1331,505,589,79,446,0,71,399,72,65,0,1040,0,58,81,71,89,393,416,100,109,83,97,56,864,81,72,958,619,81,49,85,83,91,64,61,455
2019-11-14,0,89,64,1004,444,516,76,448,81,79,349,78,112,0,981,0,62,78,81,89,329,357,80,0,20,80,52,799,65,63,857,421,47,65,84,85,91,66,77,372
2019-11-15,0,66,109,1139,414,449,72,451,16,93,324,95,86,63,914,0,58,76,81,87,255,399,74,90,62,81,54,716,80,74,681,430,59,76,79,106,107,78,56,357
2019-11-16,0,51,27,944,392,522,74,384,142,71,329,68,103,40,874,0,62,75,91,83,216,327,87,4,73,85,53,865,65,68,791,393,45,48,81,92,99,60,76,356
2019-11-17,0,96,99,1108,446,575,78,448,18,68,353,71,83,46,1057,0,62,59,69,80,358,340,102,45,60,85,60,872,84,65,978,428,64,56,88,106,101,41,81,337
2019-11-18,0,83,55,950,497,601,72,503,0,54,413,77,94,0,1064,0,56,87,72,82,419,437,91,84,65,79,55,955,67,71,846,442,67,63,82,79,93,66,73,356
2019-11-19,0,70,62,1049,508,587,92,483,0,68,419,76,93,48,1108,0,58,74,74,86,319,427,73,74,73,89,51,1008,60,67,1090,530,66,76,88,88,85,71,78,479
2019-11-20,0,76,99,1042,494,601,82,469,51,62,401,45,80,37,1101,0,61,72,77,90,336,431,64,65,64,69,52,1071,77,70,846,557,67,63,78,92,88,53,78,440
2019-11-21,0,71,120,1049,459,490,84,456,0,68,362,78,93,118,999,0,60,62,78,86,318,362,94,124,65,79,56,939,72,64,874,456,76,56,88,90,83,74,78,353
2019-11-22,0,71,44,926,403,481,91,413,0,79,337,73,88,18,944,0,62,62,74,77,260,336,82,0,53,75,63,880,85,67,748,430,70,68,89,83,85,59,71,329
2019-11-23,0,80,33,866,422,452,65,369,6,88,351,69,79,97,988,0,64,64,63,85,260,363,77,110,69,74,50,880,79,70,793,444,51,59,74,140,105,64,73,371
2019-11-24,0,90,105,907,454,523,84,415,116,58,366,62,67,79,945,0,63,64,63,91,269,361,99,90,29,77,59,635,60,71,836,582,67,57,87,89,85,60,71,423
2019-11-25,0,75,74,1256,485,500,89,500,0,57,417,56,84,69,1100,0,51,69,63,84,386,410,77,0,78,87,59,829,71,71,825,541,44,58,89,55,89,48,72,475
2019-11-26,0,71,74,1003,516,641,82,495,0,65,432,77,105,71,1172,0,54,64,58,84,387,468,82,73,74,69,62,802,90,70,999,423,73,63,78,82,96,68,58,435
2019-11-27,0,75,80,987,510,581,76,480,0,73,391,58,117,0,1006,0,67,75,72,89,353,411,76,86,30,83,58,961,57,66,1003,587,31,65,90,101,93,75,68,329
2019-11-28,0,62,107,1131,446,496,77,415,18,64,375,73,110,56,980,0,54,72,79,89,335,320,85,76,41,73,63,910,67,78,807,418,70,51,79,105,84,70,76,339
2019-11-29,0,51,52,886,433,454,73,441,0,51,348,69,84,106,851,0,66,63,74,96,316,352,86,186,67,76,57,1057,93,73,707,397,61,46,95,99,91,45,68,308
2019-11-30,0,72,33,877,407,516,86,387,87,75,327,67,91,144,909,0,49,72,89,92,329,368,65,115,95,80,55,709,89,67,780,372,69,66,85,101,85,72,64,355
2019-12-01,0,66,65,995,448,584,66,421,74,73,353,66,122,113,951,0,64,65,62,85,309,397,89,44,98,78,62,769,56,69,862,486,71,63,82,112,93,73,78,395
2019-12-02,0,92,76,1221,482,556,87,423,209,41,399,62,101,237,1141,0,56,66,57,92,388,406,97,92,75,86,56,772,88,66,868,575,63,56,77,63,86,61,82,369
2019-12-03,0,95,82,1218,505,553,78,483,22,72,436,54,82,72,1105,0,60,78,48,91,340,456,79,93,64,88,49,1105,91,73,1000,487,73,64,84,126,91,79,85,470
2019-12-04,0,82,105,1006,478,480,85,504,154,86,415,57,117,150,1103,0,64,77,83,87,350,459,75,88,46,87,66,669,70,71,1001,438,62,52,84,112,103,47,76,477
2019-12-05,0,72,85,1019,441,603,72,421,0,52,353,77,79,99,953,0,63,73,55,93,442,373,101,85,87,59,55,900,82,70,903,406,62,67,91,97,104,50,72,433
2019-12-06,0,75,106,753,428,482,71,409,42,58,332,44,75,51,853,0,62,85,67,92,292,274,79,163,85,75,56,912,82,73,912,461,78,56,84,101,78,68,79,399
2019-12-07,0,69,41,1045,406,425,86,368,40,54,322,66,97,80,907,0,60,70,79,92,313,341,63,34,78,70,59,868,64,65,828,574,43,54,77,82,89,45,75,300
2019-12-08,0,74,90,1123,447,440,84,443,51,77,370,70,75,50,931,0,45,65,67,85,338,321,95,0,78,100,63,829,65,58,668,486,76,62,80,90,95,82,69,391
2019-12-09,0,66,35,1088,469,629,73,524,0,55,418,61,85,41,1135,0,54,83,75,90,401,428,89,41,72,91,56,763,75,65,903,481,78,49,87,58,86,63,69,392
2019-12-10,0,70,128,1313,529,521,71,463,122,67,446,76,105,133,1120,0,59,77,85,84,392,440,74,72,76,92,65,1040,75,70,1088,547,58,56,86,126,97,83,74,486
2019-12-11,0,64,57,966,496,546,73,471,0,64,411,82,103,133,944,0,53,70,105,87,351,371,88,49,55,88,55,924,81,58,972,411,40,62,81,78,97,70,79,412
2019-12-12,0,76,135,1168,439,584,73,441,14,72,384,59,101,61,896,0,47,58,43,72,384,389,110,0,91,69,65,1031,73,69,794,418,50,61,89,99,84,55,70,342
2019-12-13,0,67,70,846,415,454,82,416,1,55,347,59,80,214,867,0,65,78,64,85,258,353,76,158,87,81,58,800,79,67,866,429,42,71,79,120,92,52,64,420
2019-12-14,0,74,37,1101,429,266,77,360,0,78,309,77,65,0,923,0,64,67,54,89,314,357,114,0,87,79,58,701,77,77,817,447,72,63,90,84,107,75,69,370
2019-12-15,0,51,74,871,441,505,75,456,48,60,365,73,75,128,1008,0,60,67,76,86,385,343,88,68,79,82,65,859,88,70,1003,470,76,57,81,93,90,66,78,362
2019-12-16,0,67,133,956,506,457,84,484,55,63,416,85,107,58,1051,0,60,65,67,91,377,361,71,54,81,80,60,946,80,65,1062,585,63,65,82,70,94,64,75,479
2019-12-17,0,79,74,1264,506,509,86,469,0,59,413,70,89,0,1153,0,62,64,85,91,326,406,73,50,62,94,68,1013,69,61,1242,460,61,64,82,97,87,74,76,462
2019-12-18,0,106,64,1076,488,609,85,436,220,56,430,74,54,25,1036,0,62,69,74,80,354,440,79,98,72,72,67,990,97,69,989,508,51,72,87,107,74,53,74,411
2019-12-19,0,81,91,1138,468,514,73,405,131,79,354,46,102,0,1016,0,46,69,70,89,283,424,91,74,79,88,58,1042,61,74,715,467,72,62,94,100,98,73,62,412
2019-12-20,0,82,83,1048,418,572,65,363,18,54,319,59,85,0,910,0,63,70,67,85,293,373,76,32,91,75,72,709,67,67,773,401,75,66,85,111,100,65,77,394
2019-12-21,0,76,64,891,406,455,80,408,0,46,329,68,90,95,983,0,64,69,73,80,337,323,113,48,106,85,67,699,56,67,796,434,89,74,87,88,96,51,82,409
2019-12-22,0,81,67,1200,468,443,78,434,19,71,374,74,73,153,979,0,65,75,62,85,377,363,106,172,68,66,70,874,86,70,882,380,51,43,81,113,100,66,70,345
2019-12-23,0,70,48,1141,474,575,70,447,11,67,406,95,65,0,1031,0,62,72,46,87,363,450,96,0,99,88,61,875,85,68,969,503,66,65,76,87,98,65,82,438
2019-12-24,0,93,111,1115,514,513,79,457,92,75,433,77,84,80,1151,0,56,86,81,84,387,401,88,106,87,78,60,841,85,63,985,583,50,59,81,110,97,76,70,387
2019-12-25,0,91,83,1140,501,423,86,458,67,68,400,71,123,95,1027,0,41,69,70,86,378,457,59,73,108,79,61,903,79,72,1066,494,46,79,86,102,86,63,72,363
2019-12-26,0,66,61,1063,442,525,64,476,24,65,369,82,106,53,953,0,56,70,56,82,391,366,97,81,77,75,70,1186,83,75,807,397,78,65,85,96,91,50,83,411
2019-12-27,0,60,126,794,395,481,79,373,148,55,348,76,65,0,929,0,74,58,51,91,341,340,86,75,107,94,68,661,71,69,670,421,61,50,95,70,83,57,68,289
2019-12-28,0,74,45,810,400,498,79,432,261,70,327,70,89,159,958,0,62,67,60,88,345,340,94,167,107,62,65,589,77,83,736,462,79,61,78,82,96,46,71,355
2019-12-29,0,73,99,1067,461,507,82,413,0,56,360,93,94,50,976,0,64,75,68,89,359,364,81,0,102,57,73,871,69,67,824,462,54,71,79,112,93,64,66,439
2019-12-30,0,77,150,916,473,473,84,498,16,75,406,55,76,84,1116,0,55,72,71,88,315,370,89,0,84,79,59,893,57,78,893,504,65,65,86,91,94,53,83,438
2019-12-31,0,71,56,1219,506,599,82,460,247,56,413,67,91,63,1155,0,43,73,54,86,394,431,94,92,78,78,62,1147,75,64,1123,584,60,55,72,103,94,71,66,407
