Date,RVP,VBO,UVL,AQZ,BCD,IIU,UJB,YQR,VPA,VKP,XKX,RIK,TBH,WPT,XCM,SJR,FOX,GCC,YWC,GIN,WHI,WQK,ZWJ,ICK,FWI,VCF,SPC,QUF,RBZ,TVW,ZIG,QOU,UPM,WBY,ZCW,VVE,HWR,WWU,HOF,AIO
2023-11-07,423,432,69,77,0,86,539,92,75,73,83,24,294,1035,127,325,99,70,88,48,1022,62,0,81,73,66,315,71,30,498,73,170,466,1328,71,886,90,68,60,0
2023-11-08,240,436,72,96,0,103,419,78,81,62,74,142,288,898,107,299,56,72,95,65,786,59,48,79,87,56,274,124,93,476,71,0,361,788,83,948,90,55,70,0
2023-11-09,393,397,77,0,0,97,328,83,87,70,76,0,348,806,115,282,80,77,92,73,818,79,0,75,68,76,323,109,71,472,72,0,549,958,72,750,93,84,67,0
2023-11-10,340,433,79,46,0,71,445,81,76,63,84,37,327,974,103,329,68,73,70,57,938,91,0,86,78,75,361,269,42,482,67,31,584,898,75,990,90,65,69,0
2023-11-11,407,447,80,42,0,107,550,88,74,85,67,95,317,1082,101,372,93,65,72,62,1102,85,0,87,81,69,351,189,67,523,71,158,466,905,79,1160,90,52,65,0
2023-11-12,337,508,71,2,0,79,529,68,84,70,76,30,378,1147,93,375,63,68,87,53,1118,66,50,85,72,73,384,117,91,557,70,131,494,1043,70,1252,81,67,59,0
2023-11-13,436,491,73,85,0,87,509,88,77,62,73,2,388,1133,87,390,76,65,76,67,861,56,129,82,85,69,427,0,108,542,67,66,479,907,75,1277,111,43,71,0
2023-11-14,351,413,80,86,0,73,434,78,71,67,90,59,336,1043,87,315,81,61,65,58,916,78,0,83,60,65,385,3,39,507,73,85,545,642,78,956,102,51,69,0
2023-11-15,359,450,69,80,0,86,375,86,82,70,70,0,292,962,95,305,74,62,80,65,871,96,0,70,70,62,306,38,85,462,71,126,342,738,80,656,98,62,65,0
2023-11-16,320,376,68,131,0,104,449,87,84,75,92,125,259,930,75,291,58,55,102,63,887,55,109,93,63,93,315,185,92,460,73,103,366,690,72,942,122,49,64,0
2023-11-17,324,432,81,0,0,73,470,77,74,66,82,0,313,1045,119,336,73,58,69,73,896,66,66,77,77,75,430,57,52,495,74,128,395,696,75,979,100,74,62,0
2023-11-18,425,452,76,176,0,88,501,91,81,73,84,0,365,1063,89,364,65,79,73,62,1117,87,254,81,78,80,397,85,26,521,70,0,423,870,79,1018,92,50,50,0
2023-11-19,477,487,68,7,0,107,481,72,63,53,84,23,408,1200,85,391,73,69,85,52,1003,69,0,86,56,86,319,95,111,561,77,20,393,1160,69,1229,95,46,71,0
2023-11-20,437,470,83,0,0,77,492,80,74,59,94,68,427,1032,118,368,59,78,88,59,991,71,59,91,75,54,469,92,71,537,74,102,580,1027,83,992,88,56,78,0
2023-11-21,445,414,76,94,0,72,471,78,77,75,91,91,313,1060,105,316,71,67,65,62,884,62,28,81,80,86,356,38,63,481,72,157,468,1005,76,1003,104,62,69,0
2023-11-22,354,415,83,134,0,62,474,82,92,73,86,0,310,933,93,288,71,73,75,65,776,62,201,84,67,71,404,145,98,467,66,153,317,446,72,782,96,46,70,0
2023-11-23,387,383,74,146,0,78,480,87,74,66,85,0,234,904,97,280,71,65,79,57,719,78,0,71,66,76,401,67,45,471,77,113,401,667,77,883,98,76,77,0
2023-11-24,372,458,81,133,0,88,414,79,81,77,87,0,350,951,103,320,103,76,82,73,866,52,97,74,68,67,423,207,69,491,69,19,464,954,73,1096,79,64,55,0
2023-11-25,540,467,68,47,0,84,531,84,71,68,73,12,347,1099,84,376,73,59,74,51,1151,81,162,79,87,75,300,62,140,541,77,237,411,759,78,1174,100,54,57,0
2023-11-26,501,500,76,176,0,75,506,72,79,83,85,0,379,1208,85,378,71,80,74,66,1009,74,0,66,86,66,401,0,28,557,71,64,471,825,82,1120,99,70,69,0
2023-11-27,591,489,94,79,0,87,443,89,85,69,75,108,339,1092,72,370,76,72,92,57,1108,56,133,76,60,70,373,31,16,530,77,98,584,1039,70,1200,98,51,77,0
2023-11-28,399,408,79,0,0,79,384,81,88,73,82,103,264,939,110,343,82,64,84,65,809,47,127,97,69,71,358,23,84,498,73,214,525,670,75,864,95,70,57,0
2023-11-29,345,395,80,167,0,88,442,78,84,61,91,24,271,927,111,272,77,73,93,61,777,70,157,78,81,63,296,61,73,462,68,110,458,741,81,813,101,38,74,0
2023-11-30,348,416,67,188,0,76,452,82,90,64,91,8,271,1000,102,315,85,75,45,63,824,69,0,93,68,88,321,212,113,443,78,0,412,751,71,1169,96,66,62,0
2023-12-01,322,462,63,136,0,73,513,77,72,68,70,43,310,1138,86,335,92,81,83,61,1019,68,33,83,66,97,422,22,101,493,72,35,517,956,75,990,102,46,67,0
2023-12-02,525,492,71,9,0,76,581,79,87,71,84,94,369,1013,87,352,71,71,78,51,870,73,53,84,58,78,411,136,49,531,81,7,490,1092,79,966,91,55,63,0
2023-12-03,468,464,82,103,0,60,531,79,74,86,85,0,331,1002,94,387,77,66,85,43,1136,61,0,78,65,81,451,0,58,559,71,0,367,883,84,1086,108,48,77,0
2023-12-04,414,500,79,29,0,87,477,87,77,78,85,0,373,1070,99,376,55,72,93,60,1004,76,125,77,75,71,408,102,143,544,72,250,538,801,66,1135,77,68,68,0
2023-12-05,326,454,82,56,0,82,462,77,70,78,87,136,353,1002,97,336,74,56,92,61,950,64,174,82,79,62,373,116,46,481,73,160,304,482,82,956,80,81,68,0
2023-12-06,327,396,76,90,0,66,402,81,87,61,81,0,366,986,96,282,85,79,84,71,850,67,68,76,71,70,319,74,0,459,77,244,394,643,75,802,85,57,59,0
2023-12-07,315,386,88,258,0,109,453,89,77,86,87,23,211,847,86,299,61,70,82,44,886,81,196,86,71,59,290,118,85,467,66,82,470,778,73,1032,83,53,66,0
2023-12-08,377,416,84,71,0,72,449,78,87,63,82,124,296,1003,120,316,68,64,80,74,918,73,0,73,75,67,496,0,85,498,77,183,491,915,82,856,80,66,71,0
2023-12-09,547,491,74,153,0,80,462,85,92,79,81,80,376,1162,70,362,86,75,76,62,982,70,215,78,69,84,480,0,77,540,73,168,529,879,77,1013,83,68,66,0
2023-12-10,464,500,84,145,0,81,606,79,86,71,84,39,383,1077,89,387,75,81,99,69,994,63,151,95,85,77,433,127,114,560,73,0,429,1045,70,880,92,71,79,0
2023-12-11,479,467,74,51,0,71,498,83,82,69,59,75,406,1137,79,370,73,69,70,72,832,65,0,82,62,70,435,179,86,540,74,142,479,835,79,943,96,39,49,0
2023-12-12,406,433,84,97,0,76,417,79,56,73,92,5,334,1031,109,325,87,68,80,66,902,65,145,74,68,75,308,244,68,487,74,137,362,539,75,1184,105,67,73,0
2023-12-13,326,396,70,177,0,103,484,71,76,74,83,73,295,908,82,311,71,76,92,58,935,53,0,83,72,59,367,134,78,456,80,14,524,793,76,859,90,52,55,0
2023-12-14,355,439,79,204,0,88,406,90,75,76,97,51,267,932,90,289,85,71,77,62,795,57,29,60,73,64,347,33,31,453,67,0,349,834,75,833,95,64,81,0
2023-12-15,435,403,81,64,0,92,460,78,80,66,79,0,307,1035,91,309,106,82,98,62,826,60,108,71,84,85,376,12,72,488,81,157,371,756,77,1062,93,58,69,0
2023-12-16,510,444,77,272,0,95,529,82,90,70,90,45,329,1063,120,380,64,64,77,53,913,48,17,88,85,70,457,319,85,548,70,38,553,1000,71,1028,102,78,56,0
2023-12-17,326,510,85,8,0,93,506,80,85,68,75,27,338,1212,95,387,80,64,90,54,929,79,62,82,68,75,406,65,144,550,75,0,534,920,79,994,114,79,68,0
2023-12-18,403,462,79,90,0,98,542,88,67,71,62,193,362,1029,83,353,70,71,72,52,945,59,0,81,76,80,404,139,30,550,70,155,336,677,76,1006,86,60,76,0
2023-12-19,343,447,72,0,0,72,526,80,68,89,73,4,346,968,117,334,89,76,65,70,936,83,88,83,68,88,348,0,101,520,81,85,464,875,84,934,95,61,61,0
2023-12-20,421,431,99,108,0,93,408,79,98,83,93,202,310,1023,115,284,67,69,84,64,978,58,285,82,80,89,272,111,128,457,72,131,445,756,74,971,101,60,73,0
2023-12-21,307,359,84,105,0,76,445,78,69,66,80,25,353,907,100,297,84,65,89,54,879,77,128,84,70,94,445,197,60,465,73,94,407,753,77,836,98,67,65,0
2023-12-22,540,486,60,118,0,86,487,82,59,73,78,91,315,994,121,336,79,71,87,57,887,78,111,86,72,87,373,230,95,504,78,127,467,865,74,793,91,57,66,0
2023-12-23,468,477,79,139,0,105,503,75,69,73,81,2,338,1106,102,364,101,78,75,75,919,74,97,89,71,79,437,138,51,543,72,124,527,891,76,1013,86,68,70,0
2023-12-24,517,515,77,148,0,99,488,90,81,62,81,15,352,1075,88,400,68,72,72,60,791,55,56,78,71,84,412,0,70,552,67,104,510,898,73,937,104,68,61,0
2023-12-25,378,464,72,122,0,106,399,76,72,71,91,0,346,1103,101,378,93,82,76,56,888,91,84,86,62,67,434,84,120,529,74,108,529,1153,74,1128,99,38,64,0
2023-12-26,323,438,75,16,0,112,451,88,69,72,72,193,373,924,96,321,63,78,85,54,731,91,44,89,60,77,335,99,53,499,76,0,358,962,73,783,93,60,71,0
2023-12-27,382,394,78,77,0,87,428,80,85,81,69,92,290,945,103,291,90,74,65,70,854,54,35,91,81,71,263,143,46,460,78,0,522,807,77,880,103,58,64,0
2023-12-28,386,378,78,62,0,109,419,75,83,48,96,279,270,999,116,271,66,66,71,54,876,76,126,85,77,81,242,82,117,463,68,179,440,936,81,914,75,58,75,0
2023-12-29,387,414,85,153,0,73,431,92,83,80,87,84,311,968,80,338,69,84,75,54,910,61,233,75,69,76,326,0,90,494,77,0,439,689,69,1150,105,62,62,0
2023-12-30,542,512,79,115,0,74,493,76,85,71,78,50,310,1119,107,355,72,82,93,47,959,93,75,91,77,66,455,0,72,552,82,83,543,1092,81,952,84,40,57,0
2023-12-31,442,509,78,0,0,86,555,71,77,72,76,128,416,1149,79,391,96,77,76,67,1078,47,0,85,69,72,487,123,18,563,66,41,458,812,83,1061,96,43,72,0
