Date,SGA,WYG,PGL,SMM,AEI,YGY,DZT,EFN,QMD,RAH,NAQ,BTB,ATT,CNQ,UMU,CFG,ENY,XML,NMO,QSN,RGS,UGJ,NGB,BZM,PAA,ZSD,TAP,XSV,MAJ,OMV,ZMS,WGR,YYO,DTJ,VYZ,MUY,VSM,WMB,TSE,OSG
2019-11-07,980,84,425,895,83,106,61,89,447,1139,391,79,49,69,87,65,87,70,0,909,509,74,79,40,384,19,51,0,103,434,0,68,68,64,78,319,82,84,94,448
2019-11-08,972,84,349,900,134,88,66,78,479,925,374,78,60,72,82,73,95,72,0,669,474,76,66,84,442,14,92,0,77,295,0,66,44,73,80,320,75,105,106,434
2019-11-09,837,93,291,829,134,80,61,55,308,907,416,74,61,57,57,69,83,73,64,845,465,64,60,68,445,218,104,0,57,317,0,53,45,66,64,280,67,98,65,435
2019-11-10,933,96,377,959,102,77,68,78,577,1206,390,80,58,77,61,55,70,39,120,895,493,64,65,86,389,108,103,0,57,359,0,67,71,68,71,330,83,128,77,413
2019-11-11,1161,72,416,1054,0,70,68,110,453,1010,468,81,54,82,57,71,79,77,0,900,532,83,68,66,367,90,65,0,66,392,0,56,103,70,70,317,68,108,81,455
2019-11-12,1163,90,412,1051,115,98,70,113,472,1025,476,75,55,66,86,90,87,77,5,843,558,94,79,78,621,0,68,0,55,416,0,86,25,65,70,364,77,84,85,455
2019-11-13,1009,101,438,962,93,85,70,102,482,1158,432,70,63,52,83,85,84,76,128,1033,548,72,61,92,533,155,85,0,27,404,0,78,0,63,70,357,79,80,73,495
2019-11-14,1135,86,372,953,82,66,74,120,446,1144,398,76,61,76,87,80,77,79,86,804,497,69,58,89,520,0,70,0,72,396,0,62,32,69,62,305,78,85,68,408
2019-11-15,865,106,338,886,197,93,67,92,441,1015,343,72,55,67,78,72,83,77,197,764,470,74,72,78,446,23,50,0,53,355,0,48,10,73,59,271,87,95,70,369
2019-11-16,920,82,353,854,83,67,59,71,482,915,371,76,52,73,57,59,85,94,120,816,464,88,74,42,271,146,58,0,62,296,0,72,31,64,76,196,85,92,80,416
2019-11-17,800,70,359,960,168,89,58,83,524,1080,380,94,48,78,85,79,83,70,0,740,492,92,70,93,520,92,49,0,89,366,0,58,62,73,74,284,70,94,90,403
2019-11-18,1031,71,435,998,89,84,76,101,460,1185,474,65,61,80,85,74,84,65,0,823,546,69,88,104,634,1,63,0,36,423,0,76,0,61,80,301,73,100,88,457
2019-11-19,1144,81,428,1062,132,88,64,59,392,1131,504,96,46,52,63,76,90,88,64,1129,562,60,69,99,543,27,80,0,26,420,0,74,0,74,54,396,74,127,83,485
2019-11-20,1007,66,424,1026,7,84,67,101,473,1243,394,66,64,60,60,58,80,75,46,919,534,72,64,71,546,0,61,0,0,418,0,50,49,75,73,356,80,90,92,466
2019-11-21,938,95,390,1000,135,97,66,93,449,872,440,80,53,71,47,80,73,77,120,781,493,84,69,66,430,69,94,0,62,379,0,52,0,61,64,332,81,98,81,471
2019-11-22,996,80,308,838,152,81,65,88,447,994,343,70,63,64,61,75,86,68,122,738,472,73,79,87,393,133,78,0,46,342,0,70,97,64,71,297,75,72,82,378
2019-11-23,1047,73,393,883,71,77,64,96,496,933,404,64,64,60,60,58,84,71,158,818,467,88,52,98,390,0,80,0,50,303,0,70,157,66,82,281,73,81,102,428
2019-11-24,866,81,318,927,94,65,63,82,347,1107,369,87,43,76,109,68,90,69,0,673,499,70,85,69,472,70,79,0,87,365,0,59,163,69,71,336,63,85,91,407
2019-11-25,1226,78,394,1036,0,92,67,78,494,1080,513,67,67,87,76,63,79,69,81,1087,551,73,78,82,486,269,45,0,79,403,0,77,41,73,64,377,71,107,80,487
2019-11-26,969,88,422,1037,178,91,71,110,579,1054,449,81,76,64,65,81,90,82,0,1002,558,64,84,72,561,0,95,0,72,440,0,74,70,78,67,350,87,101,110,542
2019-11-27,1158,92,398,1045,25,65,64,70,407,1120,473,77,51,75,50,60,82,59,217,701,543,65,76,72,256,32,109,0,80,436,0,61,137,61,84,359,90,88,90,473
2019-11-28,724,93,405,947,93,79,65,73,337,947,343,64,58,61,73,63,80,83,162,822,502,60,78,65,421,0,71,0,51,348,0,66,0,70,62,339,73,109,51,409
2019-11-29,1022,88,353,849,76,95,74,83,327,1038,388,84,66,69,47,79,78,87,156,844,459,76,72,73,332,224,66,0,82,328,0,50,12,66,55,290,91,94,99,334
2019-11-30,1045,75,317,864,0,88,70,96,493,955,389,55,54,58,52,67,82,57,183,977,474,61,80,88,533,0,68,0,52,316,0,72,211,69,72,187,77,118,60,346
2019-12-01,849,78,380,912,122,85,65,102,405,906,439,83,49,78,77,59,92,59,37,1010,497,77,69,82,411,94,100,0,83,384,0,58,141,76,73,389,77,81,90,439
2019-12-02,1028,57,402,1042,0,66,62,121,430,1045,448,75,31,64,84,79,82,54,76,982,543,80,86,102,490,0,90,0,72,432,0,52,25,67,81,294,78,117,85,357
2019-12-03,1156,68,460,1042,148,108,68,75,451,1140,479,82,49,62,63,74,94,78,23,1004,563,87,74,97,463,52,108,0,23,396,0,73,171,65,78,471,72,96,101,460
2019-12-04,1003,80,417,1088,62,74,58,81,520,1165,400,88,65,70,80,70,74,81,109,903,535,66,79,74,534,64,76,0,38,352,0,55,63,65,62,427,73,81,88,425
2019-12-05,1204,92,368,904,126,89,61,97,451,1107,428,89,53,70,74,65,80,86,69,833,500,76,73,67,452,33,79,0,67,334,0,55,9,72,65,379,78,125,80,386
2019-12-06,825,81,302,902,7,90,71,67,449,867,346,62,52,59,63,58,77,82,114,817,473,102,86,82,459,248,75,0,69,330,0,62,39,67,65,361,82,102,114,420
2019-12-07,813,75,344,849,86,84,75,81,273,922,407,88,53,74,73,76,83,69,111,744,463,72,78,54,320,158,114,0,32,340,0,65,82,71,57,315,72,85,79,425
2019-12-08,920,84,383,941,77,84,65,114,515,876,424,71,57,82,77,72,82,72,109,891,506,62,88,69,436,74,97,0,33,371,0,58,101,68,72,270,88,109,71,472
2019-12-09,981,79,443,1038,24,83,65,85,408,1003,437,83,43,94,48,64,86,71,130,954,549,68,75,56,580,120,100,0,70,406,0,73,150,76,61,224,74,98,72,482
2019-12-10,1230,60,453,1064,103,99,58,94,500,1059,476,68,54,76,60,72,82,57,139,1138,567,66,79,73,544,121,59,0,40,474,0,63,0,64,80,370,73,92,108,428
2019-12-11,977,98,444,1012,0,75,62,110,483,1103,444,65,74,74,52,49,86,74,106,660,541,87,88,66,587,218,90,0,101,422,0,27,84,64,64,408,79,93,81,525
2019-12-12,984,79,341,881,1,82,57,89,463,1129,337,73,63,64,82,64,87,82,174,903,498,53,77,73,404,40,61,0,68,377,0,71,42,77,67,356,82,99,95,478
2019-12-13,926,91,386,903,35,63,73,113,451,995,390,90,74,72,60,67,82,77,72,788,478,72,96,93,488,139,88,0,87,347,0,52,119,69,76,339,80,86,91,451
2019-12-14,752,79,339,898,27,94,74,78,329,946,400,81,48,71,63,65,94,54,150,705,470,67,74,91,474,0,60,0,25,364,0,57,22,78,70,228,76,91,104,375
2019-12-15,986,96,349,955,88,85,63,122,569,1003,348,83,42,73,65,57,87,61,96,860,504,57,88,102,468,0,85,0,57,399,0,92,70,58,65,267,79,71,99,392
2019-12-16,1167,99,386,1027,0,93,61,69,362,1161,454,83,72,78,80,69,75,75,23,846,546,75,76,85,686,0,57,0,92,414,0,74,61,64,61,297,74,113,87,579
2019-12-17,1046,72,415,1085,89,77,71,112,541,970,464,94,71,52,60,67,77,71,88,1164,564,85,85,74,567,60,62,0,91,393,0,54,127,81,76,373,70,110,101,461
2019-12-18,1010,84,390,1040,92,91,66,85,457,1085,500,72,41,62,85,62,81,66,129,944,549,92,84,68,520,103,64,0,109,380,0,70,61,70,58,387,92,80,68,481
2019-12-19,866,94,392,953,63,70,72,87,512,974,395,71,66,76,57,77,73,70,10,946,501,88,88,95,463,78,52,0,109,378,0,65,149,69,72,417,73,90,78,449
2019-12-20,1099,79,336,850,111,90,63,99,416,869,390,82,65,52,65,77,91,74,172,793,464,66,88,81,326,115,64,0,80,363,0,51,82,66,83,251,84,79,83,431
2019-12-21,985,87,358,862,139,95,58,66,359,873,360,72,61,78,79,74,86,98,166,752,470,59,86,79,447,36,58,0,37,329,0,62,71,66,62,283,75,98,84,418
2019-12-22,906,91,347,1000,84,71,75,87,546,937,454,83,63,75,65,58,85,78,0,797,502,86,99,83,421,148,80,0,83,374,0,62,0,69,71,306,73,110,72,454
2019-12-23,1046,83,406,1040,61,88,57,89,411,1204,427,80,56,74,83,77,80,81,118,958,542,80,80,86,488,0,89,0,95,422,0,60,131,65,62,402,90,79,76,493
2019-12-24,1243,104,413,993,176,69,73,91,598,1185,490,80,48,42,82,80,83,88,59,988,557,86,98,100,476,105,64,0,106,430,0,43,33,76,55,462,69,99,80,480
2019-12-25,1107,74,412,1048,9,81,67,115,491,1120,462,90,65,86,79,85,73,67,133,672,542,61,73,95,581,141,89,0,69,400,0,69,98,68,66,403,79,104,78,490
2019-12-26,988,98,373,1004,54,111,62,89,428,1082,422,67,49,73,56,81,91,74,49,1063,505,81,92,65,407,107,75,0,81,363,0,72,0,66,72,344,69,83,75,456
2019-12-27,1028,81,334,866,0,99,69,94,299,933,376,79,49,80,74,78,72,71,197,688,465,89,98,115,448,0,85,0,95,332,0,78,82,67,77,264,78,81,96,415
2019-12-28,1066,91,369,894,60,75,56,88,540,1043,392,63,43,58,75,74,82,74,40,843,468,64,77,80,470,176,90,0,115,388,0,68,99,72,79,239,83,107,92,373
2019-12-29,896,103,334,944,41,79,72,97,436,949,396,68,44,69,62,70,92,75,110,809,510,45,99,44,423,188,66,0,144,392,0,62,103,64,75,359,87,99,100,495
2019-12-30,1045,88,409,1023,4,85,77,123,408,1172,517,88,64,69,73,81,74,64,162,946,546,75,101,79,571,29,96,0,125,392,0,72,0,69,67,368,76,94,100,511
2019-12-31,1102,83,445,1044,152,84,66,85,433,1203,486,85,65,70,71,72,88,79,164,961,562,56,88,78,428,2,79,0,103,415,0,65,171,73,68,374,74,124,84,529
