Date,OMV,XSV,QSN,MAJ,TAP,YYO,SMM,BZM,VSM,DTJ,NAQ,AEI,OSG,UMU,PGL,DZT,TSE,ATT,NGB,UGJ,MUY,SGA,PAA,XML,EFN,WGR,YGY,BTB,WYG,RGS,CNQ,NMO,VYZ,QMD,WMB,CFG,ZSD,RAH,ZMS,ENY
2019-11-08,304,0,735,25,82,82,670,66,85,64,372,128,364,71,352,60,88,68,203,91,232,674,440,86,101,50,97,83,75,549,64,67,70,381,81,72,12,1119,0,89
2019-11-09,267,0,624,41,80,60,1027,90,61,62,342,19,370,66,328,59,78,56,0,88,292,834,423,64,87,77,92,81,82,361,61,81,76,376,83,60,23,700,0,76
2019-11-10,314,0,682,67,85,39,850,60,64,63,388,22,410,64,408,68,88,63,108,81,335,913,464,74,76,68,102,83,87,508,64,85,61,394,89,73,250,888,0,86
2019-11-11,521,0,828,35,81,43,1074,64,57,63,418,10,424,62,451,47,100,60,33,85,449,981,494,83,85,50,83,85,76,408,59,136,69,487,91,62,0,1188,0,92
2019-11-12,406,0,926,45,89,43,972,72,60,55,446,117,457,73,439,85,66,64,108,98,235,1419,509,69,99,66,78,90,75,427,73,45,62,489,84,59,0,1197,0,88
2019-11-13,432,0,821,39,82,81,941,64,86,58,428,78,432,81,440,51,112,54,43,68,322,1189,523,89,104,39,72,81,83,489,69,148,79,492,90,71,97,962,0,74
2019-11-14,419,0,682,35,78,24,736,72,56,65,405,39,396,78,411,37,102,63,0,62,419,947,457,87,101,46,83,76,85,618,69,57,76,415,87,62,130,718,0,93
2019-11-15,327,0,686,76,86,57,926,72,43,62,337,6,371,80,337,47,97,58,105,62,259,1280,403,87,102,55,85,77,75,413,61,69,66,414,89,72,98,513,0,89
2019-11-16,369,0,763,52,84,49,665,84,92,64,343,48,348,46,402,60,99,66,113,102,274,1015,435,87,121,67,82,92,85,448,65,136,77,388,83,57,85,955,0,67
2019-11-17,235,0,804,48,87,58,979,77,94,61,396,213,390,57,407,65,91,67,164,84,316,628,487,84,98,53,78,80,82,377,66,28,66,410,75,67,0,720,0,75
2019-11-18,431,0,1035,45,84,81,1015,86,96,61,431,35,437,65,445,53,74,54,52,82,408,1152,501,85,91,46,86,76,85,576,64,56,61,469,85,67,94,1276,0,79
2019-11-19,359,0,966,58,86,58,948,70,55,67,460,47,452,75,458,53,95,60,0,96,429,773,525,93,89,73,83,85,90,456,60,30,65,508,83,67,0,1256,0,90
2019-11-20,375,0,709,54,84,62,953,83,55,52,435,0,433,80,417,61,85,72,163,61,395,1222,530,89,93,54,90,83,82,559,73,174,72,427,84,69,0,1190,0,73
2019-11-21,306,0,688,49,91,49,892,73,70,59,380,163,383,85,416,54,66,52,0,74,331,988,449,50,108,68,82,87,88,518,74,44,66,455,90,74,81,630,0,78
2019-11-22,266,0,673,52,87,63,853,63,74,61,357,63,359,72,325,60,94,63,53,78,224,989,384,82,84,62,88,79,81,304,67,74,65,364,84,65,66,770,0,66
2019-11-23,313,0,665,50,89,48,741,70,86,65,359,52,387,61,373,55,97,57,16,72,295,922,439,88,100,87,79,95,80,501,64,61,71,416,83,55,114,1289,0,76
2019-11-24,357,0,689,25,94,37,932,86,57,59,399,83,373,70,369,46,74,62,228,68,342,978,470,78,84,73,83,72,82,494,70,146,61,442,78,74,81,1130,0,80
2019-11-25,433,0,942,57,80,59,828,73,68,65,453,0,440,73,436,64,72,66,142,56,301,1277,538,88,96,55,82,80,78,596,66,0,75,438,89,61,31,785,0,79
2019-11-26,323,0,926,41,79,77,1074,79,75,59,459,46,449,84,465,62,84,53,54,97,437,798,528,86,86,32,103,84,77,513,68,133,63,497,87,69,135,1355,0,74
2019-11-27,405,0,846,74,83,27,993,81,56,64,426,144,435,85,450,57,66,64,40,93,371,795,517,98,90,44,93,83,75,448,68,5,75,499,88,61,57,1385,0,74
2019-11-28,382,0,786,59,86,79,890,65,75,67,394,2,397,65,395,47,94,64,114,107,350,932,464,78,105,60,105,74,82,497,60,133,76,400,77,69,0,1431,0,85
2019-11-29,331,0,676,55,86,54,869,51,48,66,367,30,345,48,350,65,90,59,5,75,325,743,420,61,121,66,87,90,74,516,68,187,57,413,88,64,0,662,0,78
2019-11-30,455,0,630,47,88,67,898,94,70,63,357,66,353,76,362,66,100,57,108,85,257,837,423,84,102,73,95,97,79,437,65,131,57,418,78,72,35,959,0,73
2019-12-01,390,0,680,61,86,44,806,59,62,63,409,81,406,59,374,50,99,68,199,82,335,996,449,82,88,71,93,77,80,473,70,26,63,420,84,67,211,1014,0,79
2019-12-02,350,0,759,77,91,57,1038,65,88,71,450,87,428,62,424,81,97,57,6,69,362,1217,557,78,80,52,91,71,85,437,72,142,54,475,91,59,107,1048,0,86
2019-12-03,362,0,740,53,84,98,918,71,57,56,447,129,466,83,465,68,107,68,61,83,442,1094,536,74,85,46,82,90,80,522,65,119,72,450,87,72,187,1263,0,80
2019-12-04,429,0,935,40,86,38,931,81,71,51,427,0,437,61,443,36,76,63,49,66,291,1156,528,76,86,57,88,78,82,637,73,26,72,478,76,66,116,887,0,84
2019-12-05,426,0,819,74,76,26,954,76,81,67,400,57,388,72,406,56,83,52,0,61,359,838,426,88,89,49,80,83,79,477,67,18,60,445,93,82,0,955,0,83
2019-12-06,292,0,692,67,87,88,797,70,56,58,363,55,342,50,340,65,88,59,110,68,258,709,399,68,100,67,76,85,79,460,60,109,69,376,80,78,154,542,0,85
2019-12-07,408,0,653,75,90,87,811,74,94,55,350,25,361,60,365,49,121,69,173,79,315,712,400,63,95,73,82,77,90,360,68,51,76,391,87,68,0,1111,0,82
2019-12-08,454,0,779,77,84,45,832,80,67,67,366,0,400,72,377,66,102,58,125,64,276,1010,473,69,79,59,59,84,88,348,66,121,57,438,79,65,4,881,0,88
2019-12-09,373,0,943,79,80,34,997,85,69,68,411,82,439,72,439,44,95,58,41,98,396,1181,502,85,106,44,85,91,81,475,69,0,58,455,89,66,115,1004,0,100
2019-12-10,412,0,762,60,85,68,805,81,53,58,424,83,450,70,446,59,97,73,108,84,400,1181,507,72,106,68,72,84,81,434,65,58,72,511,80,66,27,1087,0,78
2019-12-11,325,0,777,72,87,61,953,71,55,57,420,33,441,75,429,52,98,53,31,77,451,1103,503,82,96,70,92,70,80,563,63,89,58,477,93,68,131,892,0,86
2019-12-12,210,0,731,68,88,75,709,78,80,53,379,84,377,65,414,56,101,60,111,83,310,1229,463,83,107,66,97,90,84,476,65,38,55,385,89,68,69,897,0,87
2019-12-13,348,0,683,71,81,68,883,79,88,56,368,160,340,64,335,51,98,59,99,68,319,961,462,103,95,64,69,84,82,539,70,123,57,385,77,74,197,1079,0,82
2019-12-14,310,0,727,79,89,88,946,87,75,55,337,0,362,69,372,59,79,56,0,69,291,1180,424,83,80,90,85,86,78,368,73,74,56,405,78,63,80,791,0,93
2019-12-15,368,0,816,74,93,74,892,96,106,74,392,67,379,71,394,56,76,69,128,92,259,880,449,83,93,89,89,79,73,465,67,88,67,442,90,76,16,922,0,72
2019-12-16,379,0,952,82,84,40,1046,88,58,63,441,99,453,65,438,55,106,56,68,58,313,967,474,80,70,62,97,81,93,450,57,108,63,476,82,67,0,486,0,94
2019-12-17,353,0,947,80,87,42,1080,79,73,66,437,105,434,77,474,64,95,66,54,78,353,949,519,80,77,61,73,90,79,570,64,54,79,510,86,69,124,1193,0,82
2019-12-18,542,0,758,74,91,79,1039,67,66,54,414,0,447,100,414,43,83,59,139,84,226,1076,495,98,85,79,97,76,81,584,65,136,64,449,90,72,55,1045,0,82
2019-12-19,197,0,809,78,95,62,887,77,67,51,390,56,370,66,410,81,77,62,100,84,380,995,469,92,87,56,76,73,86,512,66,175,63,481,73,62,0,862,0,86
2019-12-20,325,0,606,71,87,76,787,83,78,57,339,48,370,65,340,51,71,58,94,89,231,1112,430,82,82,68,90,88,78,372,67,29,62,364,89,65,180,848,0,85
2019-12-21,265,0,658,84,85,94,925,84,69,66,350,83,367,84,382,56,79,61,180,80,285,868,440,93,93,66,93,92,80,296,75,13,70,342,84,58,16,759,0,82
2019-12-22,453,0,931,77,83,71,900,60,63,56,393,85,378,75,386,60,108,52,0,67,315,1347,452,93,94,70,75,88,84,404,65,189,72,449,88,67,177,777,0,87
2019-12-23,472,0,844,88,84,48,1016,73,75,54,445,102,436,67,425,62,115,58,115,78,509,682,507,77,108,76,77,79,83,537,68,124,69,477,88,70,51,1139,0,88
2019-12-24,342,0,797,77,82,68,976,71,64,64,455,122,467,78,440,63,112,61,125,79,409,956,532,70,70,37,76,87,81,316,67,107,57,496,86,62,58,1374,0,97
2019-12-25,372,0,899,82,76,78,818,68,70,63,437,100,430,69,432,74,75,72,208,63,284,1230,509,87,89,69,92,76,71,456,68,18,68,500,85,56,0,1110,0,89
2019-12-26,331,0,769,89,81,42,923,65,67,63,386,50,417,85,405,53,104,65,185,57,411,673,429,95,70,59,99,79,80,455,73,72,50,401,77,65,160,742,0,81
2019-12-27,345,0,838,126,85,84,819,76,70,64,393,68,340,82,365,51,84,57,0,71,227,811,435,77,105,77,84,88,71,450,63,105,54,421,77,66,126,830,0,82
2019-12-28,364,0,686,84,87,55,677,72,40,64,364,68,343,70,358,52,95,67,101,84,298,1115,432,94,115,58,70,87,78,489,62,114,62,385,82,69,25,1101,0,80
2019-12-29,303,0,803,70,84,80,978,80,80,66,393,60,389,66,346,57,79,60,53,88,307,978,473,75,72,67,96,81,91,455,62,27,74,410,85,65,0,812,0,74
2019-12-30,435,0,792,71,92,95,1030,60,66,73,451,45,434,67,418,54,112,72,22,73,331,1196,517,81,90,74,82,78,92,658,67,105,70,459,78,67,61,1076,0,81
2019-12-31,403,0,875,91,86,46,970,88,90,69,437,131,451,82,435,57,85,56,226,75,482,797,505,77,70,44,107,81,77,567,75,38,67,501,100,78,165,1054,0,75
